movie_id,rank_group,year_bucket
181559,6,3
181547,6,1
181539,6,3
181537,6,5
181533,6,2
181515,6,1
99564,6,6
99596,6,5
99659,6,6
99663,6,5
181465,6,1
181423,6,6
181345,6,3
181337,6,2
181333,6,2
181295,6,2
202033,6,3
181261,6,6
182173,6,6
182179,6,6
182185,6,6
42661,6,6
183239,6,2
183237,6,3
183225,6,1
183217,6,2
183187,6,2
183181,6,2
183175,6,2
183123,6,3
183085,6,2
97254,6,6
97334,6,6
97464,6,6
182187,6,6
182973,6,3
97466,6,2
182951,6,2
97544,6,4
182921,6,2
182895,6,3
182869,6,3
97688,6,4
97705,6,5
97765,6,3
182777,6,5
97092,6,4
97068,6,6
183267,6,6
183293,6,1
183759,6,2
183741,6,2
96255,6,5
183729,6,6
183715,6,1
201596,6,6
43631,6,6
96535,6,3
96651,6,5
183577,6,6
183575,6,3
183565,6,1
183515,6,1
183509,6,2
96734,6,5
96739,6,6
96775,6,5
43538,6,4
183355,6,6
96925,6,6
183345,6,4
96993,6,5
183315,6,1
97806,6,3
97808,6,3
97815,6,3
182305,6,6
98437,6,6
182289,6,6
182281,6,6
182277,6,6
182273,6,6
182271,6,6
98467,6,5
40275,6,4
182263,6,6
182261,6,6
182241,6,6
201817,6,4
182235,6,6
182225,6,6
182221,6,6
182219,6,6
182213,6,6
182211,6,6
182209,6,6
182207,6,6
182203,6,6
182195,6,6
98583,6,2
182303,6,6
182309,6,6
182729,6,3
182323,6,3
201727,6,1
182697,6,5
42491,6,5
97994,6,3
98030,6,3
98059,6,3
98072,6,3
98078,6,5
98151,6,3
182495,6,1
182481,6,2
182473,6,2
41602,6,3
182459,6,2
182449,6,5
98248,6,6
98253,6,6
41596,6,6
182377,6,4
182351,6,4
98353,6,3
182331,6,2
182325,6,2
180311,6,2
180309,6,1
100419,6,3
177717,6,5
103611,6,3
202443,6,1
177873,6,2
202445,6,1
177837,6,4
177803,6,5
202449,6,1
103729,6,3
103731,6,3
103759,6,6
103823,6,6
103827,6,3
102963,6,6
177669,6,3
177659,6,2
177647,6,3
177643,6,3
177637,6,5
177619,6,1
33160,6,3
177585,6,1
177581,6,2
177561,6,1
104153,6,6
103604,6,5
177895,6,2
177897,6,3
103563,6,2
178599,6,3
178593,6,3
102986,6,4
178585,6,6
178575,6,2
178511,6,2
178407,6,1
178347,6,5
178337,6,3
178331,6,3
103286,6,2
33579,6,4
178151,6,3
103324,6,6
178075,6,5
178051,6,3
178031,6,6
178027,6,2
178011,6,2
177991,6,2
177985,6,5
177967,6,2
103478,6,4
177487,6,3
104226,6,3
177465,6,2
104805,6,4
177031,6,2
177025,6,6
202807,6,1
32433,6,5
104954,6,5
176981,6,5
104971,6,3
104973,6,3
202988,6,2
105057,6,6
203010,6,1
105144,6,3
105155,6,3
176907,6,2
105238,6,3
105244,6,2
203026,6,1
203040,6,1
203054,6,4
203080,6,1
176825,6,3
105338,6,3
176803,6,1
177041,6,3
177053,6,2
104307,6,4
32691,6,5
177367,6,5
104372,6,6
177301,6,1
177283,6,2
177269,6,1
177255,6,2
104491,6,6
104495,6,3
104498,6,5
104508,6,3
32773,6,4
104595,6,3
177211,6,4
177207,6,2
177205,6,6
177189,6,2
104627,6,6
177155,6,2
104698,6,6
104723,6,4
202719,6,1
177089,6,6
104741,6,6
102967,6,6
102961,6,6
180299,6,4
179809,6,2
179927,6,2
101245,6,2
202227,6,1
101294,6,2
179911,6,2
202229,6,1
179875,6,2
101341,6,2
101375,6,6
202233,6,2
101402,6,4
179797,6,1
102910,6,3
101485,6,6
179745,6,5
179719,6,1
179703,6,3
179689,6,1
179679,6,3
35331,6,6
179637,6,1
179615,6,1
179591,6,1
101650,6,2
101239,6,6
101226,6,3
179971,6,3
179979,6,1
180295,6,2
180283,6,1
180275,6,6
202145,6,1
202153,6,1
36576,6,6
180233,6,4
180221,6,1
100521,6,5
180195,6,4
36426,6,6
100591,6,6
100595,6,3
100647,6,4
36405,6,6
180103,6,2
36286,6,4
180087,6,3
180075,6,2
180073,6,2
100942,6,4
179989,6,3
179985,6,2
101666,6,5
179507,6,5
179503,6,5
179097,6,2
179089,6,2
102403,6,4
102415,6,4
102417,6,4
102419,6,3
179049,6,2
179025,6,5
179021,6,5
179017,6,3
179015,6,4
102495,6,3
178957,6,4
178949,6,5
178917,6,5
178911,6,6
202417,6,5
33994,6,4
178851,6,5
102765,6,5
178775,6,6
102821,6,6
102828,6,3
102899,6,5
179093,6,1
202415,6,1
179499,6,4
179109,6,1
202335,6,1
179421,6,6
101799,6,3
101803,6,2
101833,6,2
179381,6,1
101855,6,2
101954,6,6
34371,6,6
34234,6,3
179251,6,1
34224,6,6
202395,6,3
179217,6,2
179213,6,2
102119,6,3
179179,6,2
202399,6,3
102180,6,6
179149,6,6
179131,6,6
179117,6,5
102373,6,6
176677,6,1
173841,6,5
151416,6,6
144336,6,2
142268,6,2
127449,6,3
152230,6,2
127451,6,2
140112,6,6
135460,6,2
136950,6,5
135464,6,2
146262,6,4
142302,6,6
140102,6,2
128231,6,6
146295,6,5
148402,6,2
142342,6,5
133865,6,2
132537,6,5
135470,6,2
151589,6,3
139383,6,2
148392,6,3
131100,6,2
132563,6,2
132571,6,3
137042,6,4
142260,6,3
131174,6,2
135262,6,4
131178,6,2
135412,6,3
129812,6,3
142146,6,6
137924,6,3
133974,6,5
140154,6,2
146200,6,3
132338,6,2
132364,6,2
132366,6,2
140137,6,5
135915,6,2
142214,6,3
139331,6,2
132370,6,3
135432,6,3
146230,6,4
142232,6,2
129849,6,6
132412,6,5
148454,6,4
148452,6,4
132436,6,5
137958,6,2
128516,6,3
137040,6,3
140082,6,2
129925,6,2
135476,6,3
148176,6,3
136554,6,2
131058,6,3
150788,6,2
148170,6,5
133792,6,6
133775,6,5
140024,6,5
139461,6,4
139463,6,3
151623,6,3
152137,6,2
140006,6,5
142529,6,3
132688,6,4
152133,6,3
133749,6,2
131015,6,3
135547,6,5
139992,6,5
133727,6,2
139986,6,5
128776,6,5
131011,6,5
131009,6,4
131060,6,3
148178,6,4
136558,6,5
129949,6,2
129927,6,3
127575,6,3
132586,6,3
131082,6,3
146325,6,3
139387,6,6
152181,6,2
152179,6,2
142416,6,5
133830,6,4
136255,6,3
148276,6,3
135893,6,5
146342,6,2
146352,6,3
139399,6,6
138020,6,2
139405,6,3
151599,6,2
132666,6,2
131064,6,2
133810,6,3
148192,6,5
140042,6,5
146186,6,4
152266,6,2
134004,6,3
129640,6,5
141727,6,2
132018,6,5
150016,6,2
138740,6,2
139229,6,5
132054,6,3
131300,6,5
151503,6,3
129516,6,6
140249,6,3
129518,6,3
137819,6,4
129522,6,4
129524,6,3
134298,6,5
141828,6,3
148848,6,4
139245,6,5
139249,6,3
136612,6,6
127274,6,3
137353,6,2
132094,6,5
134278,6,5
129532,6,3
146034,6,6
148886,6,4
141716,6,2
141658,6,2
151487,6,3
138760,6,2
148942,6,6
131359,6,6
135294,6,3
144616,6,2
135300,6,3
141650,6,2
141656,6,3
151493,6,3
131347,6,6
134409,6,5
134381,6,2
129492,6,6
131341,6,5
152421,6,6
132008,6,4
148892,6,3
136188,6,3
148890,6,3
150014,6,3
136202,6,4
136778,6,2
141710,6,2
129536,6,5
134268,6,5
134011,6,6
128836,6,2
127296,6,3
150054,6,6
148695,6,2
129711,6,4
132190,6,2
150060,6,5
136574,6,3
140184,6,2
142012,6,6
138686,6,3
152288,6,2
131260,6,4
132232,6,6
146136,6,5
129751,6,5
134071,6,6
142054,6,3
148638,6,6
127333,6,6
150072,6,4
136225,6,3
142076,6,2
142078,6,2
150076,6,3
132284,6,6
140198,6,5
150048,6,3
136210,6,3
148769,6,3
132114,6,4
134256,6,4
148797,6,3
128269,6,3
141896,6,3
148781,6,2
140224,6,2
152340,6,3
139275,6,2
152338,6,3
141904,6,5
141920,6,2
134172,6,2
141922,6,2
135378,6,5
129667,6,2
152330,6,3
141934,6,3
135398,6,5
129673,6,2
151537,6,6
134176,6,3
137150,6,3
146112,6,6
144190,6,5
130996,6,4
148091,6,6
143585,6,2
133293,6,5
143685,6,6
139624,6,6
143681,6,6
147338,6,2
143668,6,2
132898,6,5
136375,6,5
147308,6,3
135735,6,3
143649,6,4
143091,6,2
127999,6,5
143098,6,3
143635,6,2
139793,6,6
138464,6,5
135673,6,5
150459,6,5
147272,6,6
132918,6,5
139777,6,3
130574,6,2
130604,6,6
130614,6,6
137270,6,3
132894,6,4
151961,6,4
137210,6,3
151753,6,2
127881,6,3
138498,6,3
143815,6,6
133375,6,2
138226,6,2
143791,6,5
142983,6,5
151979,6,4
139829,6,2
151975,6,4
150399,6,5
130426,6,6
133337,6,4
143755,6,6
127991,6,5
139614,6,5
151967,6,4
150663,6,6
147392,6,3
136421,6,5
127995,6,6
133315,6,2
133313,6,2
143595,6,5
143207,6,3
136433,6,3
133239,6,2
143496,6,3
133091,6,6
130744,6,5
137224,6,6
151903,6,5
128025,6,6
147092,6,6
139687,6,4
151898,6,2
133071,6,5
143379,6,3
128624,6,2
138400,6,2
136395,6,6
143383,6,3
135706,6,6
143452,6,5
147070,6,6
135711,6,5
133055,6,5
143414,6,3
136814,6,2
143418,6,3
143432,6,3
150592,6,6
143335,6,5
147118,6,2
143333,6,3
143283,6,5
128675,6,4
143561,6,2
130660,6,5
146934,6,4
138456,6,3
146942,6,5
143263,6,5
138304,6,3
135681,6,6
143267,6,5
137012,6,2
138432,6,2
135699,6,2
128616,6,2
138424,6,2
147178,6,5
150619,6,3
143299,6,5
139741,6,3
150617,6,5
147138,6,6
150554,6,4
147134,6,4
143305,6,5
146734,6,4
135637,6,3
142572,6,3
133559,6,5
146564,6,6
138570,6,2
144092,6,6
138128,6,3
147889,6,5
142679,6,3
142685,6,5
127695,6,5
133579,6,3
147859,6,5
138566,6,2
142707,6,3
139549,6,3
150732,6,3
130972,6,2
136499,6,3
128740,6,2
128163,6,3
147817,6,6
144029,6,3
130271,6,3
150722,6,2
147752,6,2
142754,6,3
142770,6,3
150742,6,5
130217,6,6
130198,6,5
132760,6,5
148089,6,3
139499,6,2
152117,6,3
133661,6,6
139505,6,3
150280,6,2
142600,6,3
127650,6,2
135846,6,3
130140,6,6
130986,6,3
150292,6,2
151663,6,3
146509,6,2
146511,6,2
127665,6,6
144146,6,2
144140,6,3
151649,6,5
144136,6,5
142654,6,3
146552,6,6
128179,6,6
130173,6,4
151685,6,2
128719,6,2
133415,6,2
150716,6,5
130934,6,5
135605,6,4
150700,6,2
127863,6,3
146700,6,2
133473,6,4
150356,6,6
132826,6,6
150360,6,2
130376,6,3
127873,6,2
138186,6,2
139580,6,3
137280,6,4
151727,6,4
128580,6,3
142907,6,3
133429,6,5
142913,6,2
142915,6,4
133423,6,5
146720,6,2
142923,6,5
135809,6,5
139849,6,2
146666,6,3
152023,6,2
138520,6,2
135583,6,3
137282,6,2
133555,6,5
127728,6,3
139883,6,5
130958,6,5
139559,6,2
152035,6,3
130326,6,2
150346,6,2
142805,6,2
133543,6,2
128157,6,2
135591,6,3
143986,6,4
143980,6,5
147702,6,5
130336,6,5
136299,6,3
147680,6,2
127843,6,5
135587,6,4
138172,6,3
146660,6,3
127857,6,2
129476,6,6
142156,6,4
150916,6,6
127222,6,3
135186,6,5
138892,6,3
144790,6,6
149292,6,6
131590,6,5
138894,6,6
134869,6,2
128362,6,3
145702,6,6
127035,6,2
135951,6,4
145048,6,2
149620,6,3
134613,6,5
137670,6,2
152767,6,2
131816,6,2
149472,6,3
141375,6,3
131588,6,5
149612,6,2
127176,6,3
149594,6,2
134810,6,2
141333,6,5
140872,6,2
129335,6,4
134815,6,2
140453,6,4
138890,6,6
140866,6,2
137445,6,3
140860,6,3
141355,6,2
140854,6,6
149902,6,2
136830,6,5
141369,6,3
136828,6,5
145374,6,2
144772,6,6
149330,6,5
141424,6,6
139183,6,6
152507,6,3
137723,6,2
144750,6,3
140403,6,4
149770,6,2
151105,6,6
145312,6,6
141426,6,2
138774,6,3
149124,6,4
141430,6,3
131720,6,3
149668,6,5
145285,6,4
140791,6,2
151449,6,5
135214,6,3
128985,6,3
131856,6,3
128297,6,6
129389,6,5
131508,6,4
149172,6,5
131596,6,4
145751,6,5
145362,6,5
131500,6,3
149640,6,6
149642,6,2
152772,6,2
145360,6,5
134597,6,2
131604,6,4
140415,6,6
140413,6,5
136756,6,3
145333,6,6
139159,6,3
149328,6,3
137403,6,3
139036,6,5
139104,6,2
152656,6,2
128870,6,5
140996,6,2
149428,6,3
140990,6,6
129195,6,3
138800,6,6
131788,6,5
152647,6,6
144980,6,6
149408,6,5
145570,6,5
140533,6,5
144970,6,2
144972,6,6
151369,6,2
151040,6,6
144974,6,4
140519,6,3
145466,6,5
138816,6,5
149484,6,2
144920,6,3
141062,6,2
134743,6,5
134745,6,6
135121,6,5
145500,6,4
131542,6,5
137076,6,6
149456,6,3
144930,6,6
151054,6,6
149444,6,4
141108,6,3
144940,6,5
145496,6,2
141110,6,6
141008,6,3
141179,6,2
134759,6,6
149340,6,2
140555,6,6
128356,6,4
145598,6,2
137642,6,6
149360,6,3
140926,6,3
149800,6,3
137070,6,3
129054,6,5
131769,6,5
149524,6,5
149578,6,2
129042,6,5
145624,6,6
128884,6,5
149586,6,3
149794,6,2
151412,6,6
145032,6,2
141271,6,6
139126,6,6
140471,6,4
152623,6,2
137072,6,3
149536,6,3
129066,6,2
144990,6,3
144992,6,3
149554,6,6
145576,6,5
145578,6,5
141195,6,5
144994,6,5
149860,6,6
152633,6,2
149564,6,6
141203,6,5
141219,6,3
128316,6,4
140936,6,5
139040,6,5
140832,6,3
149834,6,3
134941,6,3
148982,6,5
144662,6,2
151228,6,5
140763,6,3
128948,6,2
144658,6,2
140717,6,3
151479,6,5
139209,6,4
152453,6,2
144648,6,2
137383,6,2
151189,6,3
145246,6,5
129454,6,2
127254,6,2
134530,6,3
134979,6,5
145190,6,6
138935,6,6
152812,6,3
131704,6,5
150922,6,3
137496,6,6
140721,6,2
145160,6,3
151222,6,4
131690,6,5
144692,6,5
145893,6,5
135230,6,2
152822,6,3
138954,6,5
140739,6,3
149721,6,2
149988,6,3
149986,6,2
134479,6,5
137486,6,3
136738,6,2
141511,6,2
140375,6,6
144684,6,2
140749,6,3
140755,6,3
137494,6,4
149077,6,5
131640,6,5
152830,6,3
141450,6,3
141444,6,2
128910,6,3
145809,6,4
141446,6,3
149735,6,6
137547,6,5
145972,6,3
136748,6,3
150006,6,2
145281,6,3
150002,6,3
137527,6,6
138978,6,3
129413,6,6
131868,6,5
176635,6,1
138964,6,5
113539,6,3
111614,6,3
146998,6,5
173229,6,2
173525,6,5
68539,6,6
63662,6,4
63688,6,6
110948,6,2
176631,6,2
68533,6,3
172239,6,3
199820,6,3
173257,6,2
147030,6,6
172233,6,4
104743,6,2
111578,6,5
68544,6,5
199187,6,1
172231,6,3
130796,6,5
176651,6,2
138846,6,2
173213,6,3
176473,6,5
138504,6,4
172269,6,3
172271,6,3
130916,6,4
146698,6,3
138852,6,4
110884,6,6
172257,6,3
138414,6,3
177061,6,2
111874,6,5
176657,6,2
111876,6,6
105448,6,6
176477,6,2
173153,6,5
172111,6,3
147035,6,4
198079,6,1
111752,6,3
199181,6,2
130788,6,5
138408,6,2
104675,6,4
130822,6,5
63134,6,6
105470,6,2
199346,6,1
110887,6,5
173185,6,2
199209,6,1
146996,6,6
173277,6,6
197809,6,6
147012,6,2
173325,6,2
138544,6,2
177099,6,1
172185,6,2
173435,6,3
173339,6,5
172183,6,3
111261,6,6
172175,6,5
173357,6,6
146600,6,3
173365,6,4
111343,6,5
173381,6,2
199243,6,2
130800,6,5
199241,6,1
173419,6,6
63840,6,4
111316,6,6
176545,6,1
113555,6,4
173393,6,6
176543,6,2
111322,6,5
172153,6,2
173395,6,5
147014,6,3
199235,6,1
176529,6,6
173437,6,2
172191,6,3
176557,6,6
130808,6,5
111124,6,3
105733,6,6
172143,6,2
176627,6,1
173465,6,6
67300,6,6
105474,6,3
173457,6,2
111542,6,6
145420,6,6
172225,6,3
111540,6,5
197989,6,3
173297,6,5
68576,6,6
146648,6,3
199826,6,5
138538,6,4
176597,6,6
145432,6,6
130828,6,5
173313,6,3
105595,6,6
111128,6,6
176565,6,3
197803,6,6
111462,6,6
173439,6,1
146634,6,3
199796,6,5
138462,6,4
104795,6,6
172509,6,3
172815,6,5
112365,6,6
177001,6,2
112383,6,5
146932,6,3
105240,6,3
199536,6,5
172783,6,4
172487,6,4
172753,6,3
113141,6,6
176901,6,3
138927,6,2
199674,6,1
146848,6,5
145277,6,4
199684,6,2
176857,6,2
176909,6,1
176815,6,4
172839,6,3
113286,6,6
112259,6,5
104832,6,6
172457,6,4
113232,6,3
104837,6,5
60616,6,6
199526,6,5
176827,6,2
113176,6,6
112307,6,6
172481,6,5
172827,6,4
199524,6,4
177005,6,2
130834,6,5
199556,6,2
172861,6,3
112893,6,3
61083,6,3
112792,6,5
199666,6,6
172605,6,2
146918,6,2
131624,6,2
112856,6,3
130856,6,3
112759,6,2
172553,6,2
112950,6,6
176973,6,2
146908,6,2
112982,6,6
176967,6,2
199650,6,5
112776,6,3
146890,6,6
112601,6,5
138474,6,3
113029,6,3
67896,6,6
130880,6,4
146872,6,6
172697,6,2
172531,6,3
136112,6,6
112693,6,6
172533,6,3
197871,6,5
197865,6,1
105079,6,6
172657,6,5
199612,6,5
146882,6,5
176979,6,1
172847,6,3
172869,6,3
146706,6,3
173053,6,6
173077,6,6
177043,6,3
172333,6,3
173075,6,6
173061,6,5
173059,6,6
173055,6,4
172345,6,3
172327,6,3
146728,6,2
173047,6,6
173037,6,6
173029,6,6
130892,6,5
173025,6,5
173023,6,6
146976,6,6
146724,6,5
105416,6,5
138878,6,4
199412,6,4
172293,6,2
176715,6,3
172297,6,3
138876,6,3
172299,6,5
172301,6,4
146978,6,6
173087,6,6
173097,6,6
199790,6,3
173095,6,5
172307,6,5
130852,6,2
199782,6,4
130900,6,3
172349,6,4
173019,6,6
112224,6,5
172895,6,3
145242,6,3
146970,6,6
199478,6,1
146772,6,6
172417,6,2
172899,6,2
172425,6,3
176799,6,1
112021,6,6
105366,6,6
60240,6,5
145380,6,3
113304,6,2
199500,6,4
68329,6,6
146776,6,5
146760,6,6
113451,6,6
145398,6,6
172997,6,5
136303,6,3
105408,6,3
177039,6,4
173005,6,6
173003,6,3
172351,6,5
172369,6,2
177033,6,5
172941,6,6
199440,6,1
172989,6,6
172389,6,2
199442,6,1
199446,6,1
199456,6,6
172943,6,6
199786,6,4
105936,6,6
176471,6,2
175893,6,3
145799,6,5
175875,6,2
108752,6,6
138696,6,3
106644,6,6
174847,6,3
108758,6,4
108775,6,3
146120,6,5
108869,6,2
174813,6,5
175865,6,2
174797,6,1
175897,6,2
108885,6,2
175903,6,3
106592,6,3
175909,6,4
138690,6,4
65556,6,6
108901,6,3
146128,6,5
198741,6,1
65621,6,3
175801,6,2
138713,6,6
106820,6,2
198691,6,3
198693,6,6
145841,6,6
175811,6,2
198697,6,4
174949,6,4
108544,6,4
175815,6,2
174935,6,3
131419,6,3
174891,6,6
174927,6,2
145831,6,5
145817,6,3
174923,6,2
108595,6,3
174919,6,2
108635,6,6
108653,6,4
174899,6,6
175863,6,3
65468,6,6
175913,6,6
198801,6,1
174575,6,5
198843,6,2
146184,6,4
175965,6,3
174589,6,2
174587,6,2
145769,6,5
174581,6,2
138674,6,4
106523,6,6
199864,6,1
174571,6,2
174721,6,2
174569,6,5
131462,6,6
131202,6,3
174555,6,1
174547,6,5
65267,6,6
109418,6,5
174521,6,5
109446,6,6
174517,6,4
146180,6,4
198301,6,6
198837,6,6
175951,6,6
174713,6,1
175919,6,3
198309,6,6
198811,6,2
198815,6,2
175931,6,3
131254,6,3
146158,6,5
198825,6,1
136223,6,3
174651,6,3
175941,6,3
109062,6,6
109066,6,2
174639,6,5
174637,6,5
65370,6,5
174625,6,5
109104,6,3
146172,6,5
131431,6,6
174969,6,3
106822,6,5
173555,6,4
131382,6,5
146020,6,3
107906,6,2
198499,6,1
175335,6,1
175331,6,5
175317,6,5
107972,6,6
175559,6,2
108003,6,6
131316,6,6
145943,6,2
175363,6,2
198531,6,1
175587,6,2
175257,6,6
175591,6,2
107202,6,2
175255,6,4
108076,6,2
198535,6,3
108141,6,2
175631,6,2
146016,6,6
175367,6,1
198685,6,1
107561,6,3
145988,6,3
107656,6,5
131361,6,5
198463,6,1
145976,6,6
107603,6,2
175423,6,2
175413,6,2
107752,6,5
175483,6,5
107754,6,2
175529,6,2
175405,6,4
175489,6,6
198459,6,1
175511,6,4
198487,6,6
175389,6,3
107855,6,6
198493,6,1
175513,6,1
198495,6,3
198409,6,6
131305,6,5
175229,6,4
65930,6,6
175745,6,2
175749,6,2
175751,6,6
175757,6,5
175759,6,5
146078,6,2
175043,6,3
175761,6,6
198355,6,6
138726,6,5
106963,6,5
145927,6,6
198349,6,6
175023,6,2
138719,6,2
65762,6,6
174993,6,3
174991,6,3
65698,6,6
175789,6,2
174973,6,3
106832,6,6
198627,6,5
175081,6,2
66006,6,6
198615,6,1
107155,6,6
108257,6,6
107153,6,6
175213,6,2
175663,6,2
175211,6,2
175207,6,2
107096,6,3
175675,6,2
175685,6,6
198567,6,2
198581,6,1
175697,6,2
175161,6,1
175159,6,1
175731,6,3
146066,6,2
145881,6,6
198591,6,1
146072,6,2
198599,6,4
198277,6,6
109468,6,2
138666,6,2
146417,6,2
146406,6,4
173865,6,2
176309,6,6
131528,6,5
110447,6,2
176313,6,3
64754,6,3
110535,6,6
66622,6,6
110560,6,5
138608,6,3
198155,6,1
176321,6,5
145564,6,6
173819,6,2
106026,6,6
146427,6,4
176335,6,2
146437,6,2
105976,6,5
105959,6,6
173797,6,2
173877,6,2
176301,6,1
174497,6,2
199037,6,3
176261,6,2
138626,6,5
110221,6,5
198169,6,3
198165,6,1
173965,6,2
198163,6,2
176283,6,2
110255,6,2
138624,6,2
173931,6,2
146402,6,4
173929,6,2
199039,6,3
138620,6,2
173907,6,6
199049,6,2
110326,6,3
173893,6,3
176297,6,1
138618,6,3
173889,6,3
136162,6,6
173793,6,6
146439,6,5
173609,6,5
131532,6,2
176409,6,2
110794,6,3
173641,6,5
173631,6,2
105841,6,2
199151,6,4
105839,6,2
198103,6,1
67298,6,6
145508,6,2
176361,6,4
173601,6,5
198091,6,2
110862,6,5
173589,6,5
173587,6,4
146562,6,6
176463,6,2
173581,6,3
199173,6,1
173561,6,6
130984,6,5
173661,6,6
199135,6,2
146499,6,2
136279,6,5
198465,6,1
110609,6,6
66897,6,3
110613,6,6
199099,6,1
173765,6,2
173763,6,5
173759,6,6
173747,6,3
176381,6,6
110651,6,5
110657,6,5
173725,6,5
110686,6,3
105884,6,3
173699,6,5
173695,6,6
110739,6,6
173691,6,4
105865,6,2
176259,6,4
146368,6,4
146362,6,4
174283,6,6
174373,6,2
174365,6,1
176099,6,2
198921,6,1
106387,6,4
131162,6,2
174329,6,6
138662,6,3
198239,6,1
106371,6,5
146258,6,4
198969,6,2
174249,6,6
198945,6,1
131134,6,5
109779,6,3
174213,6,6
174197,6,6
136235,6,2
176123,6,3
109798,6,2
138634,6,6
174399,6,2
145700,6,6
109726,6,6
176093,6,6
198879,6,5
146220,6,4
176035,6,5
198883,6,1
176047,6,5
198889,6,3
109616,6,2
106458,6,6
198897,6,3
109667,6,6
198249,6,1
146232,6,4
109671,6,6
174431,6,1
109682,6,4
174417,6,6
198243,6,1
66553,6,3
176087,6,6
198911,6,1
176089,6,6
198223,6,1
136241,6,6
176255,6,6
174041,6,6
176179,6,2
131076,6,3
106190,6,6
110006,6,5
198997,6,1
198999,6,3
110056,6,6
199007,6,3
106136,6,3
198193,6,6
198181,6,6
109881,6,6
199011,6,1
106076,6,2
146337,6,4
198171,6,2
174021,6,6
110108,6,2
176253,6,5
146354,6,3
173997,6,6
173995,6,6
174081,6,3
198995,6,1
198993,6,3
176171,6,4
198973,6,2
174149,6,6
109910,6,3
174133,6,6
106355,6,2
198979,6,1
106351,6,6
176133,6,3
174129,6,6
174127,6,6
198981,6,2
174121,6,6
176137,6,3
176145,6,2
176153,6,3
106306,6,3
145668,6,6
198217,6,2
198987,6,3
109981,6,6
109985,6,5
113668,6,6
56548,6,5
138380,6,3
167450,6,6
119569,6,2
119573,6,3
148930,6,5
167168,6,2
129484,6,5
202015,6,1
167154,6,2
119591,6,5
167140,6,2
119601,6,6
129480,6,5
202045,6,6
167088,6,2
167080,6,2
167070,6,5
202055,6,2
202057,6,1
119619,6,2
119621,6,3
119625,6,6
167044,6,2
119637,6,5
167008,6,5
137789,6,5
37663,6,4
202095,6,1
166988,6,5
167190,6,6
167202,6,3
148923,6,3
201937,6,2
201911,6,1
167440,6,5
201915,6,1
167436,6,2
201921,6,2
201923,6,1
119165,6,3
201925,6,1
201927,6,1
201929,6,2
167402,6,3
167382,6,6
119214,6,3
119438,6,6
119220,6,2
167358,6,2
119303,6,6
119318,6,6
167316,6,2
167310,6,2
167296,6,6
148902,6,2
148909,6,5
167262,6,3
167258,6,5
148911,6,4
119659,6,6
202109,6,6
119681,6,3
149086,6,2
136644,6,2
166717,6,2
119844,6,5
166711,6,3
166709,6,5
166703,6,2
166687,6,5
166663,6,2
166659,6,2
166649,6,2
166625,6,3
166623,6,4
166617,6,4
202189,6,1
149092,6,6
119973,6,5
166546,6,2
149108,6,2
120116,6,2
166516,6,6
166512,6,3
166502,6,2
202303,6,5
166484,6,3
149120,6,3
166476,6,2
149075,6,4
149072,6,2
129447,6,4
166872,6,2
119693,6,2
119703,6,3
202123,6,6
202139,6,3
166912,6,2
166904,6,3
129441,6,2
166898,6,5
149001,6,2
202147,6,1
166888,6,3
137765,6,3
149026,6,2
119836,6,5
119790,6,5
166848,6,2
166842,6,6
119804,6,3
166792,6,5
166779,6,3
149043,6,5
166769,6,2
166753,6,2
166747,6,5
149070,6,5
166743,6,2
129512,6,3
119080,6,3
117985,6,6
136614,6,4
118258,6,3
168226,6,2
118268,6,2
118276,6,5
168208,6,6
168204,6,1
201556,6,4
118278,6,3
168180,6,2
168178,6,2
118284,6,5
148659,6,2
118298,6,3
201560,6,4
118340,6,3
148661,6,2
129741,6,3
168118,6,2
129725,6,6
168104,6,6
118476,6,6
168070,6,2
168050,6,2
168044,6,2
118504,6,5
168038,6,2
201614,6,6
148636,6,6
118232,6,6
168272,6,3
201480,6,1
148560,6,5
168448,6,6
168446,6,5
168440,6,5
168436,6,2
201452,6,1
117997,6,6
168424,6,2
168422,6,2
118006,6,6
168414,6,3
168400,6,6
168374,6,6
168276,6,2
168340,6,2
168338,6,5
118099,6,3
201508,6,1
118133,6,2
168322,6,3
118175,6,6
168308,6,6
129792,6,6
168304,6,6
148622,6,2
129775,6,3
129687,6,6
201620,6,1
168012,6,2
201819,6,1
148795,6,5
201783,6,1
167658,6,2
167654,6,2
167650,6,2
118848,6,6
148801,6,2
118904,6,3
167596,6,4
167594,6,5
39876,6,6
118914,6,3
201823,6,1
129653,6,2
148842,6,3
167552,6,2
167548,6,3
201827,6,6
201833,6,6
201835,6,3
201847,6,1
39439,6,3
167492,6,2
129520,6,3
119053,6,5
148863,6,2
148793,6,2
40404,6,3
168010,6,3
167852,6,5
201622,6,2
168006,6,4
201626,6,1
118528,6,5
201640,6,1
167966,6,4
118544,6,5
167926,6,5
42705,6,6
201672,6,1
118560,6,6
118568,6,5
167844,6,2
40699,6,4
201688,6,1
148751,6,5
148753,6,5
201725,6,1
118746,6,6
118784,6,3
167748,6,2
118794,6,5
129655,6,5
41523,6,6
201765,6,1
167690,6,2
120200,6,2
166463,6,2
120210,6,3
166447,6,2
121282,6,5
129058,6,5
165113,6,3
165109,6,5
165097,6,4
165091,6,5
121306,6,3
149582,6,2
129034,6,3
164997,6,6
164993,6,4
